fecha,potencia,temp,hum,presion,dir,vel,nub,situacion
2019-06-25 17:00:00,67.95,8.7,38.0,1006.7,SW,37.1,1,Algunas nubes
2019-06-25 18:00:00,0.0,9.0,38.0,1006.9,W,33.5,1,Algunas nubes
2019-06-25 19:00:00,0.0,9.0,38.0,1007.2,SW,35.3,2,Algunas nubes
2019-06-25 20:00:00,0.0,8.3,44.0,1008.4,SW,33.5,3,Nubes dispersas
2019-06-25 21:00:00,0.0,7.1,55.0,1009.7,W,20.5,2,Algunas nubes
2019-06-25 22:00:00,0.0,5.3,63.0,1010.6,W,11.2,1,Algunas nubes
2019-06-25 23:00:00,0.0,2.7,73.0,1011.8,W,7.6,0,Despejado
2019-06-26 00:00:00,0.0,1.2,96.0,1012.5,W,3.7,0,Despejado
2019-06-26 01:00:00,0.0,3.0,65.0,1012.9,W,9.4,0,Despejado
2019-06-26 02:00:00,0.0,1.9,70.0,1013.1,W,7.6,0,Despejado
2019-06-26 03:00:00,0.0,1.0,80.0,1012.8,W,3.6,0,Despejado
2019-06-26 04:00:00,0.0,0.0,80.0,1012.6,-,0.0,0,Despejado
2019-06-26 05:00:00,0.0,-0.3,87.0,1012.4,W,7.6,0,Despejado
2019-06-26 06:00:00,0.0,-1.3,82.0,1012.4,SW,5.4,0,Despejado
2019-06-26 07:00:00,0.0,-1.6,84.0,1011.6,W,3.6,0,Despejado
2019-06-26 08:00:00,10.15,-1.0,84.0,1010.9,N,3.6,3,Nubes dispersas
2019-06-26 09:00:00,189.06666666666666,-0.8,83.0,1010.4,NE,3.6,3,Nubes dispersas
2019-06-26 10:00:00,349.64406779661016,-1.7,94.0,1010.4,N,3.6,5,Nuboso
2019-06-26 11:00:00,338.01666666666665,-0.3,88.0,1010.8,N,5.4,6,Nuboso
2019-06-26 12:00:00,297.48333333333335,-0.6,95.0,1011.3,N,9.4,6,Nuboso
2019-06-26 13:00:00,270.6,2.5,91.0,1011.1,N,13.0,5,Nuboso
2019-06-26 14:00:00,265.7118644067797,6.1,68.0,1011.4,W,13.0,7,Nuboso
2019-06-26 15:00:00,215.4,7.9,48.0,1011.2,W,18.4,7,Nuboso
2019-06-26 16:00:00,87.55,10.1,33.0,1010.4,W,27.7,7,Nuboso
2019-06-26 17:00:00,9.316666666666666,10.0,36.0,1009.8,NW,27.7,6,Nuboso
2019-06-26 18:00:00,0.0,10.4,35.0,1009.3,NW,29.5,7,Nuboso
2019-06-26 19:00:00,0.0,10.1,39.0,1009.6,NW,25.9,7,Nuboso
2019-06-26 20:00:00,0.0,9.9,37.0,1009.3,NW,27.7,5,Nuboso
2019-06-26 21:00:00,0.0,8.0,48.0,1009.6,NW,24.1,5,Nuboso
2019-06-26 22:00:00,0.0,6.5,57.0,1010.3,NW,20.5,5,Nuboso
2019-06-26 23:00:00,0.0,5.6,69.0,1010.1,NW,20.5,5,Nuboso
2019-06-27 00:00:00,0.0,6.9,55.0,1010.5,NW,22.3,4,Nubes dispersas
2019-06-27 01:00:00,0.0,6.6,57.0,1009.9,NW,31.3,3,Nubes dispersas
2019-06-27 02:00:00,0.0,4.6,71.0,1010.4,NW,24.1,0,Despejado
2019-06-27 03:00:00,0.0,4.2,77.0,1011.0,NW,22.3,0,Despejado
2019-06-27 04:00:00,0.0,4.0,76.0,1010.9,NW,22.3,0,Despejado
2019-06-27 05:00:00,0.0,3.8,80.0,1010.6,NW,16.6,0,Despejado
2019-06-27 06:00:00,0.0,3.0,83.0,1010.3,NW,18.4,0,Despejado
2019-06-27 07:00:00,0.0,2.8,82.0,1010.3,NW,11.2,0,Despejado
2019-06-27 08:00:00,51.016666666666666,2.4,85.0,1010.1,NW,14.8,0,Despejado
2019-06-27 09:00:00,162.28333333333333,4.0,67.0,1010.3,NW,16.6,0,Despejado
2019-06-27 10:00:00,161.40677966101694,4.4,70.0,1010.4,NW,18.4,0,Despejado
2019-06-27 11:00:00,221.53333333333333,3.2,79.0,1010.7,NW,18.4,6,Nuboso
2019-06-27 12:00:00,260.78333333333336,3.9,80.0,1011.0,N,24.1,7,Nuboso
2019-06-27 13:00:00,573.3050847457627,5.1,78.0,1011.3,N,24.1,7,Nuboso
2019-06-27 14:00:00,596.75,5.8,76.0,1011.4,N,24.1,7,Nuboso
2019-06-27 15:00:00,468.1333333333333,7.6,66.0,1010.7,NW,29.5,8,Cubierto
2019-06-27 16:00:00,294.8666666666667,8.3,62.0,1010.6,NW,31.3,8,Cubierto
2019-06-27 17:00:00,27.35,10.4,59.0,1009.0,N,29.5,8,Cubierto
2019-06-27 18:00:00,0.0,11.1,53.0,1008.7,N,33.5,7,Nuboso
2019-06-27 19:00:00,0.0,11.5,55.0,1008.6,N,27.7,6,Nuboso
2019-06-27 20:00:00,0.0,10.5,61.0,1009.3,N,25.9,7,Nuboso
2019-06-27 21:00:00,0.0,8.8,69.0,1009.7,N,20.5,6,Nuboso
2019-06-27 22:00:00,0.0,7.2,82.0,1010.3,N,14.8,7,Nuboso
2019-06-27 23:00:00,0.0,4.1,81.5,1010.5,N,9.3,8,Cubierto
2019-06-28 00:00:00,0.0,7.9,81.0,1010.4,N,14.8,8,Cubierto
2019-06-28 01:00:00,0.0,7.6,80.0,1010.7,N,13.0,8,Cubierto
2019-06-28 02:00:00,0.0,8.2,73.0,1010.9,N,11.2,8,Cubierto
2019-06-28 03:00:00,0.0,8.3,72.0,1010.8,N,13.0,8,Cubierto
2019-06-28 04:00:00,0.0,7.3500000000000005,78.5,1010.8499999999999,,8.3,,
2019-06-28 05:00:00,0.0,6.4,85.0,1010.9,N,3.6,6,Nuboso
2019-06-28 06:00:00,0.0,5.7,87.0,1011.0,N,3.6,6,Nuboso
2019-06-28 07:00:00,0.0,6.6,84.0,1010.9,N,3.6,8,Cubierto
2019-06-28 08:00:00,52.583333333333336,5.5,87.0,1010.7,SW,5.4,6,Nuboso
2019-06-28 09:00:00,281.728813559322,4.8,90.0,1010.6,SE,7.6,6,Nuboso
2019-06-28 10:00:00,457.9,4.4,89.0,1010.6,S,9.4,6,Nuboso
2019-06-28 11:00:00,658.8166666666667,3.6,91.0,1010.6,S,9.4,6,Nuboso
2019-06-28 12:00:00,843.1833333333333,3.7,88.0,1011.0,S,7.6,6,Nuboso
2019-06-28 13:00:00,599.9166666666666,8.7,82.0,1011.4,NE,3.6,6,Nuboso
2019-06-28 14:00:00,729.2542372881356,11.4,67.0,1011.9,-,0.0,6,Nuboso
2019-06-28 15:00:00,629.2692307692307,13.5,61.0,1011.1,E,3.6,6,Nuboso
2019-06-28 16:00:00,110.95,15.2,60.5,1010.3,E,7.6,6,Nuboso
2019-06-28 17:00:00,13.233333333333333,13.6,60.0,1009.0,E,9.4,6,Nuboso
2019-06-28 18:00:00,0.0,14.8,56.0,1009.0,NE,14.8,6,Nuboso
2019-06-28 19:00:00,0.0,15.4,52.0,1009.2,E,16.6,6,Nuboso
2019-06-28 20:00:00,0.0,13.6,62.0,1010.3,E,13.0,7,Nuboso
2019-06-28 21:00:00,0.0,12.3,70.5,1010.9,SE,11.2,7,Nuboso
2019-06-28 22:00:00,0.0,9.5,79.0,1011.7,SE,11.2,5,Nuboso
2019-06-28 23:00:00,0.0,9.0,86.0,1012.5,SE,13.0,4,Nubes dispersas
2019-06-29 00:00:00,0.0,9.2,86.0,1012.3,S,22.3,2,Algunas nubes
2019-06-29 01:00:00,0.0,8.6,90.0,1012.7,SE,20.5,1,Algunas nubes
2019-06-29 02:00:00,0.0,8.0,87.0,1013.0,S,18.4,4,Nubes dispersas
2019-06-29 03:00:00,0.0,8.1,91.0,1012.9,SE,20.5,4,Nubes dispersas
2019-06-29 04:00:00,0.0,7.6,92.0,1012.7,S,20.5,4,Nubes dispersas
2019-06-29 05:00:00,0.0,8.0,90.0,1012.4,S,24.1,5,Nuboso
2019-06-29 06:00:00,0.0,7.6,91.0,1011.9,SE,24.1,6,Nuboso
2019-06-29 07:00:00,0.0,7.5,91.0,1012.2,SE,18.4,8,Cubierto
2019-06-29 08:00:00,0.0,7.2,94.0,1012.6,S,20.5,8,Cubierto
2019-06-29 09:00:00,11.166666666666666,7.4,92.0,1012.6,S,27.7,8,Cubierto
2019-06-29 10:00:00,48.20338983050848,7.3,92.0,1012.8,SE,27.7,8,Cubierto
2019-06-29 11:00:00,91.03333333333333,7.4,91.0,1012.4,SE,27.7,8,Cubierto
2019-06-29 12:00:00,98.48333333333333,7.8,91.0,1013.3,SE,22.3,8,Cubierto
2019-06-29 13:00:00,60.25,8.0,91.0,1013.1,SE,27.7,8,Cubierto
2019-06-29 14:00:00,73.93333333333334,8.2,89.0,1013.3,E,31.3,8,Cubierto
2019-06-29 15:00:00,72.15254237288136,8.4,89.0,1013.6,SE,27.7,8,Cubierto
2019-06-29 16:00:00,39.46666666666667,8.4,87.0,1013.1,E,24.1,8,Cubierto
2019-06-29 17:00:00,2.816666666666667,9.0,86.0,1011.8,E,18.4,8,Cubierto
2019-06-29 18:00:00,0.0,8.8,89.0,1011.7,SE,18.4,8,"Cubierto, llovizna"
2019-06-29 19:00:00,0.0,8.8,89.0,1011.6,S,16.6,8,"Cubierto, llovizna"
2019-06-29 20:00:00,0.0,8.8,86.0,1012.1,S,14.8,8,"Cubierto, neblina"
2019-06-29 21:00:00,0.0,8.6,86.0,1011.5,E,25.9,8,"Cubierto, lluvia intermitente"
2019-06-29 22:00:00,0.0,8.2,86.0,1012.1,SE,27.7,8,"Cubierto, lluvia"
2019-06-29 23:00:00,0.0,8.0,83.0,1013.0,SE,18.4,8,Cubierto
2019-06-30 00:00:00,0.0,7.4,91.0,1013.5,SE,13.0,8,"Cubierto, llovizna"
2019-06-30 01:00:00,0.0,6.7,92.0,1014.3,S,22.3,8,"Cubierto, llovizna y lluvia, moderada"
2019-06-30 02:00:00,0.0,6.6,88.0,1014.0,S,16.6,8,"Cubierto, llovizna y lluvia"
2019-06-30 03:00:00,0.0,6.2,85.0,1014.4,S,11.2,8,"Cubierto, lluvia"
2019-06-30 04:00:00,0.0,6.5,93.0,1014.5,S,11.2,8,"Cubierto, lluvia intermitente"
2019-06-30 05:00:00,0.0,6.3,90.0,1014.5,S,9.4,8,"Cubierto, lluvia"
2019-06-30 06:00:00,0.0,6.4,92.0,1014.3,SW,3.6,8,Cubierto
2019-06-30 07:00:00,0.0,6.2,92.0,1014.8,SW,11.2,8,Cubierto
2019-06-30 08:00:00,6.966666666666667,5.2,96.0,1015.3,SW,14.799999999999999,8,"Cubierto, neblina"
2019-06-30 09:00:00,187.63333333333333,4.8,96.0,1015.6,SW,18.4,8,"Cubierto, neblina"
2019-06-30 10:00:00,311.3,4.3,96.0,1015.9,SW,9.4,2,"Algunas nubes, neblina"
2019-06-30 11:00:00,194.84745762711864,4.2,96.0,1016.4,SW,9.4,6,"Nuboso, neblina"
2019-06-30 12:00:00,198.63333333333333,5.0,96.0,1016.7,SW,5.4,6,Nuboso
2019-06-30 13:00:00,271.46666666666664,6.8,91.0,1017.1,SW,11.2,6,Nuboso
2019-06-30 14:00:00,263.95,8.0,83.0,1017.5,SW,20.5,7,Nuboso
2019-06-30 15:00:00,470.4,8.4,80.0,1017.2,SW,18.4,7,Nuboso
2019-06-30 16:00:00,301.76271186440675,8.2,78.0,1017.4,SW,20.5,7,Nuboso
2019-06-30 17:00:00,79.46666666666667,8.0,78.0,1017.4,SW,20.5,7,Nuboso
2019-06-30 18:00:00,0.0,9.2,61.0,1017.1,SW,22.3,4,Nubes dispersas
2019-06-30 19:00:00,0.0,9.0,56.0,1017.3,SW,24.1,4,Nubes dispersas
2019-06-30 20:00:00,0.0,8.6,57.0,1017.8,SW,25.9,1,Algunas nubes
2019-06-30 21:00:00,0.0,6.6,65.0,1018.5,SW,22.3,1,Algunas nubes
2019-06-30 22:00:00,0.0,6.0,70.0,1019.1,SW,14.8,0,Despejado
2019-06-30 23:00:00,0.0,5.0,78.0,1020.2,SW,14.8,0,Despejado
2019-07-01 00:00:00,0.0,4.2,93.0,1020.4,SW,14.8,0,Despejado
2019-07-01 01:00:00,0.0,3.7,86.0,1020.6,W,22.3,0,Despejado
2019-07-01 02:00:00,0.0,2.9,87.0,1020.9,SW,27.7,0,Despejado
2019-07-01 03:00:00,0.0,1.5,96.0,1021.2,SW,25.9,0,Despejado
2019-07-01 04:00:00,0.0,0.9,96.0,1021.1,W,27.7,0,Despejado
2019-07-01 05:00:00,0.0,0.5,95.0,1021.2,SW,18.4,0,Despejado
2019-07-01 06:00:00,0.0,-0.2,95.0,1021.2,W,9.4,0,Despejado
2019-07-01 07:00:00,0.0,-0.2,93.0,1020.9,SW,14.8,0,Despejado
2019-07-01 08:00:00,98.83050847457628,-0.5,93.0,1020.5,S,9.4,0,Despejado
2019-07-01 09:00:00,414.4166666666667,-1.9,93.0,1020.1,SW,11.2,0,Despejado
2019-07-01 10:00:00,693.1,-1.6,95.0,1019.7,SW,11.2,0,Despejado
2019-07-01 11:00:00,885.5,-0.8,85.0,1019.5,W,11.2,0,Despejado
2019-07-01 12:00:00,927.85,-1.9,92.0,1019.3,W,3.7,1,Algunas nubes
2019-07-01 13:00:00,735.9830508474577,1.8,63.0,1019.1,W,11.2,1,Algunas nubes
2019-07-01 14:00:00,634.0166666666667,4.7,57.0,1018.5,W,13.0,1,Algunas nubes
2019-07-01 15:00:00,545.6333333333333,6.6,43.0,1017.0,W,20.5,2,Algunas nubes
2019-07-01 16:00:00,339.75,8.0,45.0,1015.1,NW,24.1,4,Nubes dispersas
2019-07-01 17:00:00,74.3,8.5,43.0,1013.5,W,27.7,5,Nuboso
2019-07-01 18:00:00,0.0,9.1,56.0,1011.9,NW,27.7,5,Nuboso
2019-07-01 19:00:00,0.0,10.4,42.0,1010.3,NW,25.9,5,Nuboso
2019-07-01 20:00:00,0.0,10.0,49.0,1009.3,NW,27.7,3,Nubes dispersas
2019-07-01 21:00:00,0.0,8.4,60.0,1008.3,NW,24.1,5,Nuboso
2019-07-01 22:00:00,0.0,8.7,56.0,1007.7,NW,25.9,3,Nubes dispersas
2019-07-01 23:00:00,0.0,8.4,56.0,1007.0,NW,25.9,3,Nubes dispersas
2019-07-02 00:00:00,0.0,7.8,60.0,1006.8,NW,22.3,3,Nubes dispersas
2019-07-02 01:00:00,0.0,7.0,64.0,1006.0,NW,22.3,3,Nubes dispersas
2019-07-02 02:00:00,0.0,6.7,69.0,1005.3,W,24.1,4,Nubes dispersas
2019-07-02 03:00:00,0.0,7.3,64.0,1004.6,W,22.3,5,Nuboso
2019-07-02 04:00:00,0.0,7.8,60.0,1004.2,W,24.1,7,Nuboso
2019-07-02 05:00:00,0.0,8.0,59.0,1003.0,W,22.3,7,Nuboso
2019-07-02 06:00:00,0.0,7.9,63.0,1002.7,W,25.9,5,Nuboso
2019-07-02 07:00:00,0.0,7.6,65.0,1002.4,W,14.8,3,Nubes dispersas
2019-07-02 08:00:00,5.483333333333333,7.2,69.0,1002.1,W,13.0,3,Nubes dispersas
2019-07-02 09:00:00,172.72881355932202,7.1,67.0,1002.3,W,11.2,4,Nubes dispersas
2019-07-02 10:00:00,670.1666666666666,7.3,63.0,1002.5,W,14.8,6,Nuboso
2019-07-02 11:00:00,875.4833333333333,6.4,67.0,1002.9,W,11.2,6,Nuboso
2019-07-02 12:00:00,980.5333333333333,5.4,78.0,1003.4,W,7.4,5,Nuboso
2019-07-02 13:00:00,953.5666666666667,5.8,69.0,1003.2,W,11.2,4,Nubes dispersas
2019-07-02 14:00:00,827.457627118644,9.2,56.0,1003.0,W,14.8,2,Algunas nubes
2019-07-02 15:00:00,556.3666666666667,10.8,42.0,1002.8,W,18.4,1,Algunas nubes
2019-07-02 16:00:00,318.46666666666664,11.5,38.0,1001.6,W,24.1,2,Algunas nubes
2019-07-02 17:00:00,33.36666666666667,10.8,33.0,1001.2,W,27.7,4,Nubes dispersas
2019-07-02 18:00:00,0.0,11.2,28.0,1001.2,W,38.9,4,Nubes dispersas
2019-07-02 19:00:00,0.0,9.9,33.0,1001.9,SW,38.9,4,Nubes dispersas
2019-07-02 20:00:00,0.0,8.9,42.0,1002.5,SW,38.9,1,Algunas nubes
2019-07-02 21:00:00,0.0,7.4,46.0,1003.2,W,24.1,1,Algunas nubes
2019-07-02 22:00:00,0.0,6.8,48.0,1004.0,SW,29.5,1,Algunas nubes
2019-07-02 23:00:00,0.0,6.0,55.0,1005.1,SW,31.3,0,Despejado
2019-07-03 00:00:00,0.0,5.5,61.0,1005.4,SW,31.3,0,Despejado
2019-07-03 01:00:00,0.0,4.4,70.0,1006.1,SW,25.9,0,Despejado
2019-07-03 02:00:00,0.0,4.3,67.0,1006.3,W,27.7,0,Despejado
2019-07-03 03:00:00,0.0,4.0,67.0,1006.5,SW,31.3,0,Despejado
2019-07-03 04:00:00,0.0,4.0,64.0,1006.6,SW,31.3,0,Despejado
2019-07-03 05:00:00,0.0,3.6,70.0,1007.2,SW,35.3,0,Despejado
2019-07-03 06:00:00,0.0,3.6,76.0,1007.7,SW,35.3,0,Despejado
2019-07-03 07:00:00,0.0,3.6,80.0,1007.9,SW,37.1,1,Algunas nubes
2019-07-03 08:00:00,14.116666666666667,3.0,83.0,1008.2,SW,27.7,0,Despejado
2019-07-03 09:00:00,326.93333333333334,2.6,86.0,1008.0,SW,27.7,0,Despejado
2019-07-03 10:00:00,406.20338983050846,2.5,87.0,1008.5,SW,31.3,3,Nubes dispersas
2019-07-03 11:00:00,350.3333333333333,2.6,86.0,1008.9,SW,33.5,4,Nubes dispersas
2019-07-03 12:00:00,624.0166666666667,2.6,86.0,1010.0,SW,27.8,4,Nubes dispersas
2019-07-03 13:00:00,917.4166666666666,3.6,80.0,1010.6,SW,27.7,3,Nubes dispersas
2019-07-03 14:00:00,774.8,5.1,73.0,1011.5,SW,29.5,3,Nubes dispersas
2019-07-03 15:00:00,435.4406779661017,5.9,67.0,1011.4,SW,37.1,3,Nubes dispersas
2019-07-03 16:00:00,353.8,7.0,56.0,1010.6,SW,37.1,3,Nubes dispersas
2019-07-03 17:00:00,29.233333333333334,7.8,49.0,1010.1,SW,37.1,3,Nubes dispersas
2019-07-03 18:00:00,0.0,8.4,46.0,1009.9,SW,33.5,3,Nubes dispersas
2019-07-03 19:00:00,0.0,7.2,48.0,1010.2,SW,33.5,3,Nubes dispersas
2019-07-03 20:00:00,0.0,7.1,51.0,1011.1,SW,29.5,2,Algunas nubes
2019-07-03 21:00:00,0.0,5.4,58.0,1011.7,SW,24.1,2,Algunas nubes
2019-07-03 22:00:00,0.0,4.0,67.0,1012.8,SW,18.4,2,Algunas nubes
2019-07-03 23:00:00,0.0,2.6,75.0,1013.3,W,14.8,2,Algunas nubes
2019-07-04 00:00:00,0.0,2.1,96.0,1013.8,W,16.6,0,Despejado
2019-07-04 01:00:00,0.0,1.6,96.0,1014.0,SW,18.4,0,Despejado
2019-07-04 02:00:00,0.0,1.4,96.0,1014.4,SW,14.8,0,Despejado
2019-07-04 03:00:00,0.0,0.8,92.0,1014.6,SW,14.8,0,Despejado
2019-07-04 04:00:00,0.0,0.4,92.0,1014.7,SW,18.4,0,Despejado
2019-07-04 05:00:00,0.0,0.0,95.0,1014.7,SW,18.4,0,Despejado
2019-07-04 06:00:00,0.0,0.2,92.0,1015.1,SW,22.3,0,Despejado
2019-07-04 07:00:00,0.0,0.0,92.0,1015.3,SW,18.4,0,Despejado
2019-07-04 08:00:00,31.233333333333334,0.3,90.0,1015.6,SW,25.9,0,Despejado
2019-07-04 09:00:00,98.23333333333333,1.8,89.0,1015.7,SW,29.5,5,Nuboso
2019-07-04 10:00:00,541.7818181818182,2.0,89.0,1016.1,SW,27.7,5,Nuboso
2019-07-04 11:00:00,631.9833333333333,2.2,89.0,1017.0,SW,29.5,8,Cubierto
2019-07-04 12:00:00,709.3,1.8,89.0,1017.8,SW,20.4,7,"Nuboso, neblina"
2019-07-04 13:00:00,657.7627118644068,2.5,86.0,1018.5,SW,25.9,6,"Nuboso, neblina"
2019-07-04 14:00:00,787.9,3.4,79.0,1019.3,SW,27.7,6,Nuboso
2019-07-04 15:00:00,505.2,5.0,70.0,1019.6,SW,33.5,6,Nuboso
2019-07-04 16:00:00,262.98333333333335,6.2,65.0,1019.2,SW,31.3,6,Nuboso
2019-07-04 17:00:00,57.81666666666667,6.7,58.0,1019.0,S,33.5,7,"Nuboso, precipitación a la vista"
2019-07-04 18:00:00,0.0,6.0,70.0,1019.1,S,37.1,6,"Nuboso, precipitación a la vista"
2019-07-04 19:00:00,0.0,5.5,72.0,1019.7,S,25.9,5,"Nuboso, precipitación a la vista"
2019-07-04 20:00:00,0.0,3.7,89.0,1020.7,S,33.5,7,"Nuboso, lluvia continua"
2019-07-04 21:00:00,0.0,3.9,83.0,1020.9,S,31.3,7,"Nuboso, lluvia continua"
2019-07-04 22:00:00,0.0,2.7,86.0,1021.5,SW,29.5,3,"Nubes dispersas, lluvia"
2019-07-04 23:00:00,0.0,2.1,89.0,1022.5,SW,31.3,3,Nubes dispersas
2019-07-05 00:00:00,0.0,1.8,89.0,1023.0,SW,24.1,2,Algunas nubes
2019-07-05 01:00:00,0.0,1.4,92.0,1023.5,SW,18.4,1,Algunas nubes
2019-07-05 02:00:00,0.0,1.5,90.0,1023.6,SW,27.7,1,Algunas nubes
2019-07-05 03:00:00,0.0,1.2,92.0,1024.4,SW,25.9,1,Algunas nubes
2019-07-05 04:00:00,0.0,1.5,90.0,1024.5,SW,25.9,2,Algunas nubes
2019-07-05 05:00:00,0.0,1.3,94.0,1024.8,SW,24.1,2,Algunas nubes
2019-07-05 06:00:00,0.0,1.8,92.0,1024.9,SW,25.9,3,Nubes dispersas
2019-07-05 07:00:00,0.0,2.0,93.0,1025.3000000000002,,26.799999999999997,,
2019-07-05 08:00:00,9.8,2.2,94.0,1025.7,SW,27.7,8,Cubierto
2019-07-05 09:00:00,143.65,2.1,92.0,1025.9,SW,22.3,7,Nuboso
2019-07-05 10:00:00,235.11864406779662,1.5,92.0,1026.2,SW,20.5,5,Nuboso
2019-07-05 11:00:00,376.85,1.4,96.0,1026.7,SW,24.1,7,Nuboso
2019-07-05 12:00:00,418.6666666666667,1.8,92.0,1027.5,SW,24.1,7,Nuboso
2019-07-05 13:00:00,299.68333333333334,2.4,93.0,1028.2,SW,20.5,7,Nuboso
2019-07-05 14:00:00,451.8666666666667,4.4,80.0,1028.9,S,24.1,6,Nuboso
2019-07-05 15:00:00,470.10169491525426,5.6,78.0,1028.8,S,24.1,6,Nuboso
2019-07-05 16:00:00,342.8833333333333,6.8,62.0,1028.9,S,29.5,6,Nuboso
2019-07-05 17:00:00,60.3,6.5,66.0,1028.3,S,24.1,6,Nuboso
2019-07-05 18:00:00,0.0,7.0,65.0,1027.9,S,18.4,6,Nuboso
2019-07-05 19:00:00,0.0,6.6,65.0,1028.1,SW,20.5,6,Nuboso
2019-07-05 20:00:00,0.0,6.4,64.0,1028.2,SW,14.8,4,Nubes dispersas
2019-07-05 21:00:00,0.0,4.8,71.0,1028.5,SW,13.0,2,Algunas nubes
2019-07-05 22:00:00,0.0,2.0,81.0,1028.7,S,9.4,0,Despejado
2019-07-05 23:00:00,0.0,0.4,86.0,1028.7,-,0.0,0,Despejado
2019-07-06 00:00:00,0.0,-1.4,94.0,1029.3,S,7.6,0,Despejado
2019-07-06 01:00:00,0.0,-2.0,90.0,1029.7,SW,3.6,0,Despejado
2019-07-06 02:00:00,0.0,-2.8,95.0,1029.6,-,0.0,0,Despejado
2019-07-06 03:00:00,0.0,-4.6,94.0,1029.7,W,7.6,0,Despejado
2019-07-06 04:00:00,0.0,-4.1,97.0,1029.9,SW,7.6,0,Despejado
2019-07-06 05:00:00,0.0,-4.8,97.0,1029.6,W,7.6,0,Despejado
2019-07-06 06:00:00,0.0,-3.1,90.0,1029.7,-,0.0,0,Despejado
2019-07-06 07:00:00,0.0,-3.2,86.0,1029.4,-,0.0,0,Despejado
2019-07-06 08:00:00,77.88333333333334,-3.7,92.0,1028.5,W,7.6,0,Despejado
2019-07-06 09:00:00,397.96666666666664,-4.5,92.0,1028.7,SW,5.4,0,Despejado
2019-07-06 10:00:00,683.8166666666667,-4.8,91.0,1028.9,-,0.0,0,Despejado
2019-07-06 11:00:00,872.2372881355932,-5.5,96.0,1029.1,-,0.0,0,Despejado
2019-07-06 12:00:00,962.5833333333334,-2.6,81.0,1029.7,W,3.7,0,Despejado
2019-07-06 13:00:00,964.55,1.2,65.0,1030.2,W,5.4,0,Despejado
2019-07-06 14:00:00,860.2,4.5,52.0,1030.2,W,9.4,0,Despejado
2019-07-06 15:00:00,611.2333333333333,5.0,59.0,1030.1,NW,11.2,0,Despejado
2019-07-06 16:00:00,363.52542372881356,7.6,54.0,1029.0,NW,14.8,0,Despejado
2019-07-06 17:00:00,102.5,9.6,44.0,1027.7,NW,18.4,0,Despejado
2019-07-06 18:00:00,0.0,10.1,43.0,1027.6,W,22.3,0,Despejado
2019-07-06 19:00:00,0.0,10.4,43.0,1027.2,W,14.8,0,Despejado
2019-07-06 20:00:00,0.0,10.2,45.0,1026.9,W,16.6,2,Algunas nubes
2019-07-06 21:00:00,0.0,7.8,57.0,1026.9,NW,13.0,1,Algunas nubes
2019-07-06 22:00:00,0.0,4.3,72.0,1027.8,NW,5.4,0,Despejado
2019-07-06 23:00:00,0.0,1.8,81.0,1027.8,NW,3.6,0,Despejado
2019-07-07 00:00:00,0.0,2.0,83.0,1027.6,N,7.6,0,Despejado
2019-07-07 01:00:00,0.0,-1.2,93.0,1027.7,E,3.6,0,Despejado
2019-07-07 02:00:00,0.0,-2.2,90.0,1027.7,W,5.4,1,Algunas nubes
2019-07-07 03:00:00,0.0,0.1,94.0,1027.7,W,9.4,1,Algunas nubes
2019-07-07 04:00:00,0.0,-1.8,91.0,1027.8,NE,3.6,1,Algunas nubes
2019-07-07 05:00:00,0.0,-3.7,94.0,1028.2,S,5.4,0,Despejado
2019-07-07 06:00:00,0.0,-2.7,92.0,1026.9,N,3.6,0,Despejado
2019-07-07 07:00:00,0.0,-3.8,92.0,1026.2,W,3.6,0,Despejado
2019-07-07 08:00:00,92.8,-2.5,91.0,1025.9,W,5.4,0,Despejado
2019-07-07 09:00:00,339.6333333333333,-2.3,91.0,1026.0,W,9.4,0,Despejado
2019-07-07 10:00:00,472.55,-0.5,95.0,1026.2,W,9.4,0,Despejado
2019-07-07 11:00:00,588.6166666666667,-1.2,94.0,1026.3,W,7.6,2,Algunas nubes
2019-07-07 12:00:00,935.3220338983051,-0.4,95.0,1026.9,-,0.0,5,Nuboso
2019-07-07 13:00:00,739.35,2.4,61.0,1026.9,NW,11.2,6,Nuboso
2019-07-07 14:00:00,534.1666666666666,4.0,76.0,1027.1,NW,13.0,6,Nuboso
2019-07-07 15:00:00,293.28333333333336,6.8,68.0,1026.8,NW,14.8,5,Nuboso
2019-07-07 16:00:00,170.48333333333332,7.6,63.0,1025.8,NW,22.3,5,Nuboso
2019-07-07 17:00:00,34.32203389830509,10.4,53.0,1024.9,NW,25.9,6,Nuboso
2019-07-07 18:00:00,0.0,10.6,51.0,1024.1,NW,25.9,6,Nuboso
2019-07-07 19:00:00,0.0,10.6,51.0,1023.8,NW,18.4,6,Nuboso
2019-07-07 20:00:00,0.0,10.0,52.0,1023.8,NW,16.6,6,Nuboso
2019-07-07 21:00:00,0.0,6.4,79.0,1024.0,N,7.6,6,Nuboso
2019-07-07 22:00:00,0.0,5.0,87.0,1023.8,N,5.4,6,Nuboso
2019-07-07 23:00:00,0.0,4.2,89.0,1024.0,N,5.4,6,Nuboso
2019-07-08 00:00:00,0.0,4.8,90.0,1023.8,-,0.0,6,Nuboso
2019-07-08 01:00:00,0.0,4.6,85.0,1023.5,NE,5.4,6,Nuboso
2019-07-08 02:00:00,0.0,3.7,86.0,1023.5,N,9.4,6,Nuboso
